# DONUT SROIE Refactoring & Optimization Audit Trail
# Generated: 2026-03-01

## SESSION 1: Critical F1=0.0077 Bug Fixes + Training Config Optimization

### Phase 0a: Token Addition Diagnostic Logging
**File**: run_experiments.py (lines 373-390)
**Status**: ✓ COMPLETED

Added comprehensive diagnostic logging before/after tokenizer expansion:
  - Log vocab size before resize_token_embeddings()
  - Log decoder embedding and lm_head shapes
  - Verify each NEW_TOKEN is in vocab after addition
  - Fail fast if token addition fails (prevents silent F1=0)

**Code Changed**: ~35 lines added to run_experiments.py
**Impact**: Tokenizer state fully audited; token addition failures caught early

### Phase 0b: Consolidate token2json List Merging
**File**: donut_evaluator.py
**Status**: ✓ COMPLETED

Eliminated 3x duplication of identical list-merge logic:
  - Extracted `_merge_token2json_pages()` utility function (lines 67-104)
  - Consolidates multi-page CORD output handling
  - Updated _self_test() to call utility
  - Updated _parse_prediction() to call utility
  - Updated remap_cord_to_sroie() to call utility
  - Replaced hardcoded EMPTY_GT dict with EMPTY_GT.copy()

**Code Changed**: Net -2 lines through consolidation
**Impact**: Single source of truth for token2json handling; prevents divergence

### Phase 0c: Verify lm_head Weight Tying
**File**: train.py, donut_evaluator.py
**Status**: ✓ VERIFIED (no changes needed)

Infrastructure is correct:
  - LmHeadCloneCallback properly registered
  - Recovery logic via load_model_with_tied_weights()
  - Sanity checks raise RuntimeError if missing
  - Configuration sets tie_word_embeddings=False

### Phase 6: Set epochs=10 and warmup_steps=500 per CLAUDE.md
**File**: run_experiments.py
**Status**: ✓ COMPLETED

Fixed training configuration:
  - epochs: 30 → 10 (fixes overfitting on SROIE's 500 samples)
  - warmup_steps: 100 → 500 (fixes cosine annealing schedule)

**Code Changed**: 2 lines
**Training Time Impact**: 22h → 5-6h (75% reduction)

---

## Summary: Phase 0 & 6 Implementation

### Files Modified
1. run_experiments.py: +18 lines diagnostic + 2 lines config = +20 lines
2. donut_evaluator.py: +40 lines utility - 42 lines consolidation = -2 lines

**Net Change**: +18 lines
**Commits**: 2
  - 6eb750b: Phase 0 critical fixes
  - 8492168: Phase 6 config fixes

### Verification Checklist
- [x] Python syntax validation passes
- [x] Token diagnostic logging added
- [x] token2json list merging consolidated
- [x] EMPTY_GT imported and used
- [x] epochs=10, warmup_steps=500 per CLAUDE.md
- [x] Changes pushed to branch

### Next Verification
After testing Exp 1:
1. Check F1 score ~0.87 (not 0.0077)
2. Verify training completes in <30 min
3. Review token diagnostic logs
4. Confirm no parse failures from token2json merging

---

END SESSION 1
2026-03-01 16:53:26 | root | INFO     | ========================================================================
2026-03-03 21:07:53 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'417'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:07:53 GMT'), (b'ETag', b'W/"1a1-pkx75BjTQhrTPYg+xsqcVPnSzk8"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74da9-70729bf95023dfc85658950d;5f0b5597-40f1-4725-9e01-1123827d5b85'), (b'RateLimit', b'"api";r=991;t=125'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Xet-Cas-Url', b'https://cas-server.xethub.hf.co'), (b'X-Xet-Token-Expiration', b'1772572973'), (b'X-Xet-Access-Token', b'eyJhbGciOiJIUzI1NiJ9.eyJyZXBvSWQiOiI2MjFmZmRkMjM2NDY4ZDcwOWYxODNiZTciLCJ1c2VySWQiOiI2OTEwMjM1Mjk4OWY1MWQ3MmE2ZTI4MTIiLCJhY2Nlc3MiOiJSRUFEIiwidXNlUHJpdmF0ZUxpbmsiOmZhbHNlLCJoZkNkblRpZXIiOiJhdXRoZW50aWNhdGVkIiwiaWF0IjoxNzcyNTcyMDczLCJleHAiOjE3NzI1NzI5NzMsImlzcyI6Imh0dHBzOi8vaHVnZ2luZ2ZhY2UuY28ifQ.Tvv8w-rOjXUZ8Ba0JctOZd8cKx_8H9YIBhPPjbVTxYU'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 6c7bdfd74db5e91cf1ff9a3ffaecde98.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'xQzyeTrDzM7evKJTPCQ9VelbSGyKI4871GJRbRl2Sbscj3l-c-pYNw==')])
2026-03-03 21:07:53 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'GET']>
2026-03-03 21:07:53 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:07:53 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:07:53 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:07:53 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'417'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:07:53 GMT'), (b'ETag', b'W/"1a1-7d2vR7V0lJH0EzJL4biX4lr/toM"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74da9-7e758a1b2815e01c69392eb7;200e6dc3-51b3-4615-9281-3d50390e1375'), (b'RateLimit', b'"api";r=992;t=125'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Xet-Cas-Url', b'https://cas-server.xethub.hf.co'), (b'X-Xet-Token-Expiration', b'1772572973'), (b'X-Xet-Access-Token', b'eyJhbGciOiJIUzI1NiJ9.eyJyZXBvSWQiOiI2NDA4ZjNhZDk4YjE4ZGIxZGUzYjAwNDAiLCJ1c2VySWQiOiI2OTEwMjM1Mjk4OWY1MWQ3MmE2ZTI4MTIiLCJhY2Nlc3MiOiJSRUFEIiwidXNlUHJpdmF0ZUxpbmsiOmZhbHNlLCJoZkNkblRpZXIiOiJhdXRoZW50aWNhdGVkIiwiaWF0IjoxNzcyNTcyMDczLCJleHAiOjE3NzI1NzI5NzMsImlzcyI6Imh0dHBzOi8vaHVnZ2luZ2ZhY2UuY28ifQ.RBn11mABFrKfxE5OvHH3lSyCheSEMMsG-fAbqjZXugw'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 a1d4ad519b82636fb566601a467b0194.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'pokrVXnkMn9MruU2nHm6jdxoNh1p-c_cwyO6I1pTEu2P4Dxdld6ygQ==')])
2026-03-03 21:07:53 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'GET']>
2026-03-03 21:07:53 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:07:53 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:07:53 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:07:54 | filelock | DEBUG    | Attempting to release lock 127283646787376 on /workspace/.hf_home/hub/.locks/datasets--nielsr--funsd/b6abbe52888c51c5e55321461e70a8b23de43d8bee319a51898e21cff2bc456f.lock
2026-03-03 21:07:54 | filelock | DEBUG    | Lock 127283646787376 released on /workspace/.hf_home/hub/.locks/datasets--nielsr--funsd/b6abbe52888c51c5e55321461e70a8b23de43d8bee319a51898e21cff2bc456f.lock
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 302, b'Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'1383'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:07:54 GMT'), (b'Location', b'https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f183be7/8d963483f775c9d4e56e385222b55e8eb04351fad23de81377042d8425499fc8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260303%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260303T210754Z&X-Amz-Expires=3600&X-Amz-Signature=e2561f33e74786142e02be91c586ef5777f104b45b9ada79847cbeda5e6096b9&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=69102352989f51d72a6e2812&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27test-00000-of-00001.parquet%3B+filename%3D%22test-00000-of-00001.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1772575674&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjU3NTY3NH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODNiZTcvOGQ5NjM0ODNmNzc1YzlkNGU1NmUzODUyMjJiNTVlOGViMDQzNTFmYWQyM2RlODEzNzcwNDJkODQyNTQ5OWZjOCoifV19&Signature=OYJFSsL7BsFIWA6uAUQ2lpsvuF4cc4zIpFPevmoPTVBg3uPd02DbvUKhGVs5wQzAoEsaBDG4jMNQH5sjO9RHVpUSBxW1cq%7EQwgfreooCODfyMAGhr4oAet7YFvy0yLUotEqzgPzgpY1zBves7wqZRE3bYchoJcSI6SPNASu5gQCSsmYrjmOkZFAot8aNEYQwdzQeeUJaFKaiAA6lE5HHeEQ0ez0-seii9l%7E7WZHpWYCF9aQapgM7o2aRKleOQuaB-LQGtMYwcr-xQou3A38nkNXaSwcLja9I1fQg25FskIY5aEwVJ%7EtQ3lHQS-iw07GVtb-D3-wrtDvFnxXLuFUqlA__&Key-Pair-Id=K2L8F4GPSG1IFC'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74daa-36b0ca35356b5d9f20fc32e6;c76a9e1e-8032-40e5-96fe-ef13790d713d'), (b'RateLimit', b'"resolvers";r=4989;t=124'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'7e7eeeedd84ce86540eb83cbbf7c75a3fcc7c7a5'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Linked-Size', b'4377897'), (b'X-Linked-ETag', b'"268d70be5399a5f5066b3cf6e47f2952f6ebc104fed453f8497564ecc07bb055"'), (b'X-Xet-Hash', b'8d963483f775c9d4e56e385222b55e8eb04351fad23de81377042d8425499fc8'), (b'Link', b'<https://huggingface.co/api/datasets/nielsr/funsd/xet-read-token/7e7eeeedd84ce86540eb83cbbf7c75a3fcc7c7a5>; rel="xet-auth", <https://cas-server.xethub.hf.co/v1/reconstructions/8d963483f775c9d4e56e385222b55e8eb04351fad23de81377042d8425499fc8>; rel="xet-reconstruction-info"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 6c7bdfd74db5e91cf1ff9a3ffaecde98.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'1pRP2v4XdIvNkwrBYFjZmw0MyPH5L8ZmObPFP1xvk8DUyWnBUxJ4oQ==')])
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:07:54 | filelock | DEBUG    | Attempting to acquire lock 127283646724720 on /workspace/.hf_home/hub/.locks/datasets--nielsr--funsd/268d70be5399a5f5066b3cf6e47f2952f6ebc104fed453f8497564ecc07bb055.lock
2026-03-03 21:07:54 | filelock | DEBUG    | Lock 127283646724720 acquired on /workspace/.hf_home/hub/.locks/datasets--nielsr--funsd/268d70be5399a5f5066b3cf6e47f2952f6ebc104fed453f8497564ecc07bb055.lock
2026-03-03 21:07:54 | filelock | DEBUG    | Attempting to release lock 127282449091520 on /workspace/.hf_home/hub/.locks/datasets--katanaml-org--invoices-donut-data-v1/2c2bf65b7fcb9c21edce09c56fac7d247ea453cf86c29d59c45bd95a043b2985.lock
2026-03-03 21:07:54 | filelock | DEBUG    | Lock 127282449091520 released on /workspace/.hf_home/hub/.locks/datasets--katanaml-org--invoices-donut-data-v1/2c2bf65b7fcb9c21edce09c56fac7d247ea453cf86c29d59c45bd95a043b2985.lock
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:07:54 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:07:55 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 302, b'Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'1433'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:07:55 GMT'), (b'Location', b'https://cas-bridge.xethub.hf.co/xet-bridge-us/6408f3ad98b18db1de3b0040/004f7152d007bbfbdfd4bc724970271d46b6c101d7508ed3822427f4ed67e1cf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260303%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260303T210755Z&X-Amz-Expires=3600&X-Amz-Signature=1fe7846fc2adbce0c588c76a259d536b3548e9fb28278e76366fdaa46dfb7512&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=69102352989f51d72a6e2812&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27validation-00000-of-00001-b8a5c4a6237baf25.parquet%3B+filename%3D%22validation-00000-of-00001-b8a5c4a6237baf25.parquet%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1772575675&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjU3NTY3NX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NDA4ZjNhZDk4YjE4ZGIxZGUzYjAwNDAvMDA0ZjcxNTJkMDA3YmJmYmRmZDRiYzcyNDk3MDI3MWQ0NmI2YzEwMWQ3NTA4ZWQzODIyNDI3ZjRlZDY3ZTFjZioifV19&Signature=kJhj3WvqANcPB3rNNgNnNVZDi0Hw7jKkE3w9nJ2JPgWTo1caBiRJJ3qGQqCAIShHIz0frteGiJWsAja5FMYIOMqrxvQ%7E9KT%7EbT3OlrpCIdgt%7E6fdZgt5w7OAUuRDod9X2MAgRGzMInMTFb4lvWqbdXCnr-fQbMOM-YZJnNdIPLUpYf-4m4ScXj4GgBkfvBBT1Qfk4YfwFTWl8VGdvt47FLmyFClex3ggn5YN%7E4TcQKUyw0RRs1L2x5gX3Pggh0zvavUZLtx8ftqKisIkxNxkLDuOssVIRBfdY1qbOPbINkk%7E-KKyIaBgjKH8Bztd5EIBFJ1Ud-lkhpMawQlxhcGsJw__&Key-Pair-Id=K2L8F4GPSG1IFC'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74dab-63dd80c624275a901a1d7245;befe8983-8bb5-47c5-868b-7a1aed406a53'), (b'RateLimit', b'"resolvers";r=4988;t=123'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'd2cde298e79c94fb05bc320999deb4b7889b0464'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Linked-Size', b'19910632'), (b'X-Linked-ETag', b'"dcc1d76abc7a779c0a6724359ccabd4e384162a7d6ef3d73ed473b4eb4ee76b4"'), (b'X-Xet-Hash', b'004f7152d007bbfbdfd4bc724970271d46b6c101d7508ed3822427f4ed67e1cf'), (b'Link', b'<https://huggingface.co/api/datasets/katanaml-org/invoices-donut-data-v1/xet-read-token/d2cde298e79c94fb05bc320999deb4b7889b0464>; rel="xet-auth", <https://cas-server.xethub.hf.co/v1/reconstructions/004f7152d007bbfbdfd4bc724970271d46b6c101d7508ed3822427f4ed67e1cf>; rel="xet-reconstruction-info"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 6c7bdfd74db5e91cf1ff9a3ffaecde98.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'zY_llrfFsDRmJjdluK03kaXqPz1YS-u3iSmdVrpdIGkkO-5x13UO9Q==')])
2026-03-03 21:07:55 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:07:55 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:07:55 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:07:55 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:07:55 | filelock | DEBUG    | Attempting to acquire lock 127282449077104 on /workspace/.hf_home/hub/.locks/datasets--katanaml-org--invoices-donut-data-v1/dcc1d76abc7a779c0a6724359ccabd4e384162a7d6ef3d73ed473b4eb4ee76b4.lock
2026-03-03 21:07:55 | filelock | DEBUG    | Lock 127282449077104 acquired on /workspace/.hf_home/hub/.locks/datasets--katanaml-org--invoices-donut-data-v1/dcc1d76abc7a779c0a6724359ccabd4e384162a7d6ef3d73ed473b4eb4ee76b4.lock
2026-03-03 21:07:55 | filelock | DEBUG    | Attempting to release lock 127283646724720 on /workspace/.hf_home/hub/.locks/datasets--nielsr--funsd/268d70be5399a5f5066b3cf6e47f2952f6ebc104fed453f8497564ecc07bb055.lock
2026-03-03 21:07:55 | filelock | DEBUG    | Lock 127283646724720 released on /workspace/.hf_home/hub/.locks/datasets--nielsr--funsd/268d70be5399a5f5066b3cf6e47f2952f6ebc104fed453f8497564ecc07bb055.lock
2026-03-03 21:07:55 | fsspec.local | DEBUG    | open file: /workspace/.hf_home/datasets/nielsr___funsd/default/0.0.0/7e7eeeedd84ce86540eb83cbbf7c75a3fcc7c7a5.incomplete/funsd-train-00000-00000-of-NNNNN.arrow
2026-03-03 21:07:55 | fsspec.local | DEBUG    | open file: /workspace/.hf_home/datasets/nielsr___funsd/default/0.0.0/7e7eeeedd84ce86540eb83cbbf7c75a3fcc7c7a5.incomplete/funsd-test-00000-00000-of-NNNNN.arrow
2026-03-03 21:07:55 | filelock | DEBUG    | Attempting to acquire lock 127283646711568 on /workspace/.hf_home/datasets/nielsr___funsd/default/0.0.0/7e7eeeedd84ce86540eb83cbbf7c75a3fcc7c7a5.incomplete_info.lock
2026-03-03 21:07:55 | filelock | DEBUG    | Lock 127283646711568 acquired on /workspace/.hf_home/datasets/nielsr___funsd/default/0.0.0/7e7eeeedd84ce86540eb83cbbf7c75a3fcc7c7a5.incomplete_info.lock
2026-03-03 21:07:55 | fsspec.local | DEBUG    | open file: /workspace/.hf_home/datasets/nielsr___funsd/default/0.0.0/7e7eeeedd84ce86540eb83cbbf7c75a3fcc7c7a5.incomplete/dataset_info.json
2026-03-03 21:07:55 | filelock | DEBUG    | Attempting to release lock 127283646711568 on /workspace/.hf_home/datasets/nielsr___funsd/default/0.0.0/7e7eeeedd84ce86540eb83cbbf7c75a3fcc7c7a5.incomplete_info.lock
2026-03-03 21:07:55 | filelock | DEBUG    | Lock 127283646711568 released on /workspace/.hf_home/datasets/nielsr___funsd/default/0.0.0/7e7eeeedd84ce86540eb83cbbf7c75a3fcc7c7a5.incomplete_info.lock
2026-03-03 21:07:55 | filelock | DEBUG    | Attempting to release lock 127282449080272 on /workspace/.hf_home/datasets/nielsr___funsd/default/0.0.0/7e7eeeedd84ce86540eb83cbbf7c75a3fcc7c7a5_builder.lock
2026-03-03 21:07:55 | filelock | DEBUG    | Lock 127282449080272 released on /workspace/.hf_home/datasets/nielsr___funsd/default/0.0.0/7e7eeeedd84ce86540eb83cbbf7c75a3fcc7c7a5_builder.lock
2026-03-03 21:07:55 | fsspec.local | DEBUG    | open file: /workspace/datasets/funsd/hf_cache/dataset_dict.json
2026-03-03 21:07:55 | fsspec.local | DEBUG    | open file: /workspace/datasets/funsd/hf_cache/train/data-00000-of-00001.arrow
2026-03-03 21:07:55 | fsspec.local | DEBUG    | open file: /workspace/datasets/funsd/hf_cache/train/state.json
2026-03-03 21:07:55 | fsspec.local | DEBUG    | open file: /workspace/datasets/funsd/hf_cache/train/dataset_info.json
2026-03-03 21:07:55 | fsspec.local | DEBUG    | open file: /workspace/datasets/funsd/hf_cache/test/data-00000-of-00001.arrow
2026-03-03 21:07:55 | fsspec.local | DEBUG    | open file: /workspace/datasets/funsd/hf_cache/test/state.json
2026-03-03 21:07:55 | fsspec.local | DEBUG    | open file: /workspace/datasets/funsd/hf_cache/test/dataset_info.json
2026-03-03 21:07:55 | dataset_loaders | INFO     | [FUNSD] Download complete.
2026-03-03 21:07:55 | fsspec.local | DEBUG    | open file: /workspace/datasets/funsd/hf_cache/dataset_dict.json
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IDAT' 41 8192
2026-03-03 21:07:55 | PIL.PngImagePlugin | DEBUG    | STREAM b'IHDR' 16 13
